"State","DISCOM","Sector","Category","Rate (Rs/kWh)","Fixed Charge","Incentives"
"Andaman & Nicobar Islands (UT)","EDA&N","Residential","Slab-based","2.70","₹21.5/kW",""
"Andaman & Nicobar Islands (UT)","EDA&N","Commercial","Commercial LT (0–100 units)","3.25","₹30/kW/month","A&N Industrial Policy; Tourism Incentive"
"Andaman & Nicobar Islands (UT)","EDA&N","Industrial","Industrial LT (any load)","3.00","₹40/kW/month","A&N Industrial Policy; Tourism Incentive"
"Andhra Pradesh","APEPDCL","Residential","Slab-based","5.65","₹10/kW",""
"Andhra Pradesh","APEPDCL","Commercial","LT-II Non-Domestic / Commercial (0–500 units)","7.10","₹75/kW/month","ToD Tariff; AP Industrial Policy; Green Energy Policy"
"Andhra Pradesh","APEPDCL","Industrial","LT Industrial General","6.70","Rs.75/kW/month","ToD Tariff; AP Industrial Policy; Green Energy Policy"
"Andhra Pradesh","APSPDCL","Residential","Slab-based","5.65","₹10/kW",""
"Andhra Pradesh","APSPDCL","Commercial","LT-II Non-Domestic / Commercial (0–500 units)","7.10","₹75/kW/month","ToD Tariff; AP Industrial Policy; Green Energy Policy"
"Andhra Pradesh","APSPDCL","Industrial","LT Industrial General","6.70","Rs.75/kW/month","ToD Tariff; AP Industrial Policy; Green Energy Policy"
"Arunachal Pradesh","DoP Arunachal Pradesh","Residential","Slab-based","4.40","",""
"Arunachal Pradesh","DoP Arunachal Pradesh","Commercial","LT Commercial (0–100 units)","5.50","₹60/kW/month","Arunachal Industrial Policy; Tourism Policy"
"Arunachal Pradesh","DoP Arunachal Pradesh","Industrial","LT Industrial (≤25 kW)","4.80","₹80/kW/month","Arunachal Industrial Policy; Tourism Policy"
"Assam","APDCL","Residential","Slab-based","5.34","₹40/kW",""
"Assam","APDCL","Commercial","LT-IV Commercial (≤25kW) — APDCL","8.94","₹140/kW/month","ToD Tariff (APDCL HT); Assam Industrial Policy 2019; Northeast MSME Incentive"
"Assam","APDCL","Industrial","LT-VIII(i) Small Industries Rural (<25kW) — APDCL","5.15","₹60/kW/month","ToD Tariff (APDCL HT); Assam Industrial Policy 2019; Northeast MSME Incentive"
"Bihar","NBPDCL","Residential","Slab-based","7.69","₹40/kW",""
"Bihar","NBPDCL","Commercial","NDS-I Non-Domestic LT (0–100 units)","7.79","₹60/kW/month","ToD Tariff (Bihar HT); Bihar Industrial Investment Policy 2016; MSME Rebate"
"Bihar","NBPDCL","Industrial","LTIS-I LT Industrial (Bihar, ≤55 kVA)","7.79","₹288/kVA/month","ToD Tariff (Bihar HT); Bihar Industrial Investment Policy 2016; MSME Rebate"
"Bihar","SBPDCL","Residential","Slab-based","7.69","₹40/kW",""
"Bihar","SBPDCL","Commercial","NDS-I Non-Domestic LT (0–100 units)","7.79","₹60/kW/month","ToD Tariff (Bihar HT); Bihar Industrial Investment Policy 2016; MSME Rebate"
"Bihar","SBPDCL","Industrial","LTIS-I LT Industrial (Bihar, ≤55 kVA)","7.79","₹288/kVA/month","ToD Tariff (Bihar HT); Bihar Industrial Investment Policy 2016; MSME Rebate"
"Chandigarh (Union Territory)","CPDL","Residential","Slab-based","2.75","",""
"Chandigarh (Union Territory)","CPDL","Commercial","NRS (Non-Residential) LT — 0–500 units","4.50","₹250/kVA/month","ToD Tariff"
"Chandigarh (Union Territory)","CPDL","Industrial","Industrial LT (≤25 kW)","5.75","₹250/kVA/month","ToD Tariff"
"Chhattisgarh","Chhattisgarh State Power Distribution Company Limited","Residential","Slab-based","5.76","₹20/kW",""
"Chhattisgarh","Chhattisgarh State Power Distribution Company Limited","Commercial","LT-II Commercial (0–100 units)","5.50","₹100/kW/month","ToD Tariff; CG Industrial Policy; CG MSME Scheme"
"Chhattisgarh","Chhattisgarh State Power Distribution Company Limited","Industrial","LT-III Industrial (≤25 kW)","4.55","₹120/kW/month","ToD Tariff; CG Industrial Policy; CG MSME Scheme"
"Dadra & Nagar Haveli and Daman & Diu (UT)","DNHDDPDCL","Residential","Slab-based","1.45","₹5/kW",""
"Dadra & Nagar Haveli and Daman & Diu (UT)","DNHDDPDCL","Commercial","Commercial LT (0–200 units)","3.95","₹40/kW/month","DNH&DD Industrial Policy; MSME Scheme"
"Dadra & Nagar Haveli and Daman & Diu (UT)","DNHDDPDCL","Industrial","Industrial LT (≤100 kW)","3.60","₹70/kW/month","DNH&DD Industrial Policy; MSME Scheme"
"Delhi","BRPL","Residential","Slab-based","5.80","₹20/kW",""
"Delhi","BRPL","Commercial","Non-Domestic LT-2 (≤3 kW)","6.00","₹250/kVA/month","ToD Tariff; IT/ITeS Policy"
"Delhi","BRPL","Industrial","Industrial LT (≤100 kVA)","7.75","₹250/kVA/month","ToD Tariff; IT/ITeS Policy"
"Delhi","BYPL","Residential","Slab-based","5.80","₹20/kW",""
"Delhi","BYPL","Commercial","Non-Domestic LT-2 (≤3 kW)","6.00","₹250/kVA/month","ToD Tariff; IT/ITeS Policy"
